Technical_field,Patent_Count,University_Count,Grant_Rate,Spinout_Rate,Activity_Span
"Oncology - treatment: Gene therapy,Oncology - treatment: Immunotherapy,Oncology - treatment: Targeted chemotherapy",1,1,100.0,100.0,0
"Oncology - treatment: Gene therapy,Oncology - treatment: Immunotherapy,Oncology - treatment: Classical chemotherapy",1,1,0.0,0.0,0
"Oncology - treatment: Gene therapy,Oncology - treatment: Immunotherapy,Oncology - diagnostics: Biopsies,Oncology - treatment: Non-coding nucleic acids,Oncology - diagnostics: Personalised medicine",1,1,0.0,0.0,0
"Oncology - treatment: Gene therapy,Oncology - treatment: Hormonal therapy,Oncology - diagnostics: Biopsies",1,1,0.0,100.0,0
"Oncology - treatment: Gene therapy,Oncology - treatment: Classical chemotherapy,Oncology - treatment: Hormonal therapy,Oncology - treatment: Targeted chemotherapy,Oncology - treatment: Immunotherapy",1,1,100.0,100.0,0
"Oncology - treatment: Gene therapy,Oncology - treatment: Classical chemotherapy,Oncology - diagnostics: Personalised medicine,Oncology - treatment: Hormonal therapy,Oncology - diagnostics: Biopsies",1,1,100.0,0.0,0
"Oncology - treatment: Gene therapy,Oncology - diagnostics: Personalised medicine,Oncology - diagnostics: Biopsies",1,1,0.0,100.0,0
"Oncology - treatment: Gene therapy,Oncology - diagnostics: Imaging",1,1,100.0,100.0,0
"Oncology - treatment: Gene therapy,Oncology - diagnostics: Biopsies,Oncology - treatment: Non-coding nucleic acids,Oncology - diagnostics: Personalised medicine",1,1,100.0,0.0,0
"Oncology - treatment: Gene therapy,Oncology - diagnostics: Biopsies,Oncology - treatment: Non-coding nucleic acids",1,1,0.0,0.0,0
"Oncology - treatment: Gene therapy,Oncology - diagnostics: Biopsies",1,1,100.0,0.0,0
"Oncology - treatment: Gene therapy,Oncology - cancer models: Cancer models,Oncology - treatment: Hormonal therapy,Oncology - treatment: Non-coding nucleic acids,Oncology - diagnostics: Biopsies,Oncology - diagnostics: Personalised medicine",1,1,0.0,0.0,0
"Oncology - treatment: Gene therapy,Oncology - cancer models: Cancer models",1,1,0.0,100.0,0
"Oncology - treatment: Classical chemotherapy,Oncology - treatment: Targeted chemotherapy,Oncology - treatment: Radiotherapy,Oncology - treatment: Immunotherapy,Oncology - cancer models: Cancer models",1,1,100.0,0.0,0
"Oncology - treatment: Gene therapy,Oncology - treatment: Non-coding nucleic acids,Oncology - diagnostics: Biopsies",1,1,0.0,0.0,0
